03/01/2022	14:21:35  	UTC+3	2      	508.95	RUR	MOEX	75441109
03/01/2022	14:24:16  	UTC+3	35	        508.95	RUR	MOEX	75441118
03/01/2022	14:26:10  	UTC+3	1      	508.95	RUR	MOEX	75441120
03/01/2022	14:27:52  	UTC+3	70    	508.95	RUR	MOEX	75441122
03/01/2022	14:28:17  	UTC+3	2      	508.95	RUR	MOEX	75441125
03/01/2022	14:28:17  	UTC+3	2      	508.95	RUR	MOEX	75441126
03/01/2022	14:28:17  	UTC+3	2      	508.95	RUR	MOEX	75441129
03/01/2022	14:28:17  	UTC+3	2      	508.95	RUR	MOEX	75441130
03/01/2022	14:28:17  	UTC+3	2      	508.95	RUR	MOEX	75441131
03/01/2022	14:28:24  	UTC+3	2      	508.95	RUR	MOEX	75441135
03/01/2022	14:28:24  	UTC+3	2      	508.95	RUR	MOEX	75441136
03/01/2022	14:28:24  	UTC+3	2      	508.95	RUR	MOEX	75441137
03/01/2022	14:28:24  	UTC+3	2      	508.95	RUR	MOEX	75441138
03/01/2022	14:28:24	        UTC+3	2      	508.95	RUR	MOEX	75441143
03/01/2022	15:07:49  	UTC+3	10    	509.52	RUR	MOEX	75441342
03/01/2022	15:07:49  	UTC+3	10     	509.87	RUR	MOEX	75441344
03/01/2022	15:07:56   	UTC+3	10    	510.52	RUR	MOEX	75441346
03/01/2022	15:07:56   	UTC+3	10    	510.56	RUR	MOEX	75441348
03/01/2022	15:07:56	        UTC+3	6      	510.58	RUR	MOEX	75441349
03/01/2022	15:07:57   	UTC+3	1      	512.65	RUR	MOEX	75441352
03/01/2022	15:07:58  	UTC+3	300          512.72	RUR	MOEX	75441354
03/01/2022	15:07:58  	UTC+3	25    	513.70	RUR	MOEX	75441355
03/01/2022	15:08:02  	UTC+3	300   	513.93	RUR	MOEX	75441359
03/01/2022	15:08:02   	UTC+3	1      	513.20	RUR	MOEX	75441360
03/01/2022	15:08:02   	UTC+3	88     	513.96	RUR	MOEX	75441364
03/01/2022	15:08:03  	UTC+3	41    	514.35	RUR	MOEX	75441367
03/01/2022	15:08:06   	UTC+3	200   	514.56	RUR	MOEX	75441369
03/01/2022	15:08:06   	UTC+3	300  	514.56	RUR	MOEX	75441371
03/01/2022	15:08:06  	UTC+3	300  	514.56	RUR	MOEX	75441372
03/01/2022	15:08:06  	UTC+3	300  	514.56	RUR	MOEX	75441373
03/01/2022	15:08:07   	UTC+3	10     	514.56	RUR	MOEX	75441380
03/01/2022	15:08:07  	UTC+3	300  	514.56	RUR	MOEX	75441381
03/01/2022	15:08:07  	UTC+3	1	        514.56	RUR	MOEX	75441382
03/01/2022	15:08:07  	UTC+3	100   	514.56	RUR	MOEX	75441383
03/01/2022	15:08:07  	UTC+3	1      	514.56	RUR	MOEX	75441384
03/01/2022	15:08:07  	UTC+3	395  	514.56	RUR	MOEX	75441385
03/01/2022	16:30:47  	UTC+3	2       	510.55	RUR	MOEX	75442189
03/01/2022	16:31:01  	UTC+3	138   	514.55	RUR	MOEX	75442191
03/01/2022	16:45:02  	UTC+3	17     	514.68	RUR	MOEX	75442231
03/01/2022	16:45:02  	UTC+3	106   	514.86	RUR	MOEX	75442234
03/01/2022	17:41:02  	UTC+3	13    	514.85	RUR	MOEX	75442308
03/01/2022	17:41:16  	UTC+3	188  	515.96	RUR	MOEX	75442310
03/01/2022	18:37:07  	UTC+3	97    	514.89	RUR	MOEX	75444299
03/01/2022	18:37:07  	UTC+3	50    	514.89	RUR	MOEX	75444300
03/01/2022	18:37:07  	UTC+3	3      	514.89	RUR	MOEX	75444301
03/01/2022	18:39:45  	UTC+3	3       	514.88	RUR	MOEX	75444432
04/01/2022	10:48:01  	UTC+3	40    	509.55	RUR	MOEX	75444681
04/01/2022	10:48:04  	UTC+3	4	        509.55	RUR	MOEX	75444683
04/01/2022	10:48:07  	UTC+3	13     	509.99	RUR	MOEX	75444685
04/01/2022	10:48:09  	UTC+3	30    	511.82	RUR	MOEX	75444687
04/01/2022	10:48:09  	UTC+3	98    	512.19	RUR	MOEX	75444689
04/01/2022	10:48:10  	UTC+3	47    	512.20	RUR	MOEX	75444690
04/01/2022	10:48:10  	UTC+3	10    	512.52	RUR	MOEX	75444691
04/01/2022	11:24:06  	UTC+3	3      	505.10	RUR	MOEX	75446803
04/01/2022	11:24:06  	UTC+3	1      	505.10	RUR	MOEX	75446804
04/01/2022	11:24:09  	UTC+3	3       	506.14	RUR	MOEX	75446837
04/01/2022	11:24:11   	UTC+3	2      	506.17	RUR	MOEX	75446878
04/01/2022	11:24:18  	UTC+3	1      	506.20	RUR	MOEX	75446894
04/01/2022	11:24:26  	UTC+3	19      	506.95	RUR	MOEX	75446933
04/01/2022	11:24:32  	UTC+3	336	        506.97	RUR	MOEX	75446941
04/01/2022	11:24:34  	UTC+3	10    	506.83	RUR	MOEX	75446944
04/01/2022	11:24:34   	UTC+3	1      	506.70	RUR	MOEX	75446946
04/01/2022	11:24:35  	UTC+3	1       	506.95	RUR	MOEX	75446947
04/01/2022	11:24:35  	UTC+3	1      	506.95	RUR	MOEX	75446948
04/01/2022	11:24:35  	UTC+3	1       	506.95	RUR	MOEX	75446952
04/01/2022	11:24:37  	UTC+3	1      	506.97	RUR	MOEX	75446953
04/01/2022	11:24:37  	UTC+3	1       	506.97	RUR	MOEX	75446954
04/01/2022	11:24:37  	UTC+3	1      	506.97	RUR	MOEX	75446958
04/01/2022	11:24:38  	UTC+3	1      	506.97	RUR	MOEX	75446959
04/01/2022	11:24:38  	UTC+3	1      	506.97	RUR	MOEX	75446960
04/01/2022	11:24:38  	UTC+3	1      	506.97	RUR	MOEX	75446964
04/01/2022	11:24:38  	UTC+3	10     	506.97	RUR	MOEX	75446965
04/01/2022	11:24:40  	UTC+3	1      	506.97	RUR	MOEX	75446971
04/01/2022	11:24:40  	UTC+3	1       	506.97	RUR	MOEX	75446972
04/01/2022	11:24:42  	UTC+3	1      	506.97	RUR	MOEX	75446975
04/01/2022	11:24:43  	UTC+3	1       	506.97	RUR	MOEX	75446978
04/01/2022	11:24:43   	UTC+3	1      	506.97	RUR	MOEX	75446979
04/01/2022	11:24:43  	UTC+3	1      	506.97	RUR	MOEX	75446983
04/01/2022	11:24:44  	UTC+3	20	        506.97	RUR	MOEX	75446985
04/01/2022	11:24:44  	UTC+3	1      	506.97	RUR	MOEX	75446986
04/01/2022	11:25:01  	UTC+3	25     	505.58	RUR	MOEX	75447005
04/01/2022	11:27:54  	UTC+3	29    	504.68	RUR	MOEX	75447251
04/01/2022	11:30:32  	UTC+3	1      	504.46	RUR	MOEX	75447494
04/01/2022	11:30:34  	UTC+3	240   	505.82	RUR	MOEX	75447496
04/01/2022	12:08:02  	UTC+3	10    	499.21	RUR	MOEX	75450754
04/01/2022	12:09:21  	UTC+3	20    	499.97	RUR	MOEX	75450802
04/01/2022	12:09:26  	UTC+3	2      	499.97	RUR	MOEX	75450805
04/01/2022	12:09:30  	UTC+3	130   	499.97	RUR	MOEX	75450807
04/01/2022	12:38:10  	UTC+3	10    	502.67	RUR	MOEX	75452185
04/01/2022	12:38:19  	UTC+3	5       	505.08	RUR	MOEX	75452189
04/01/2022	12:38:19  	UTC+3	5      	505.95	RUR	MOEX	75452191
04/01/2022	12:38:19  	UTC+3	10     	505.97	RUR	MOEX	75452192
04/01/2022	12:38:20  	UTC+3	2      	505.97	RUR	MOEX	75452195
04/01/2022	12:38:21  	UTC+3	5      	505.97	RUR	MOEX	75452196
04/01/2022	12:38:24  	UTC+3	10     	505.97	RUR	MOEX	75452201
04/01/2022	12:38:24  	UTC+3	2         	505.95	RUR	MOEX	75452202
04/01/2022	12:38:26  	UTC+3	2	        506.93	RUR	MOEX	75452207
04/01/2022	12:38:32  	UTC+3	5	        506.96	RUR	MOEX	75452213
04/01/2022	12:38:32   	UTC+3	5      	506.96	RUR	MOEX	75452215
04/01/2022	12:38:33  	UTC+3	20    	506.40	RUR	MOEX	75452220
04/01/2022	12:38:34  	UTC+3	5      	507.23	RUR	MOEX	75452221
04/01/2022	12:42:00  	UTC+3	1      	507.12	RUR	MOEX	75452336
04/01/2022	12:42:00  	UTC+3	1       	507.20	RUR	MOEX	75452338
04/01/2022	12:42:01  	UTC+3	1      	507.20	RUR	MOEX	75452340
04/01/2022	12:42:06  	UTC+3	35     	506.52	RUR	MOEX	75452342
04/01/2022	12:58:24  	UTC+3	10    	505.90	RUR	MOEX	75452754
04/01/2022	13:01:40  	UTC+3	5	        506.17	RUR	MOEX	75452922
04/01/2022	13:09:17  	UTC+3	2      	506.16	RUR	MOEX	75453048
04/01/2022	13:11:22  	UTC+3	8      	506.13	RUR	MOEX	75453081
04/01/2022	13:14:19  	UTC+3	2      	506.08	RUR	MOEX	75453167
04/01/2022	13:14:19  	UTC+3	2      	506.08	RUR	MOEX	75453168
04/01/2022	13:14:19  	UTC+3	2       	506.08	RUR	MOEX	75453169
04/01/2022	13:14:19  	UTC+3	2       	506.08	RUR	MOEX	75453172
04/01/2022	13:14:19  	UTC+3	2      	506.08	RUR	MOEX	75453173
04/01/2022	13:14:28  	UTC+3	9       	506.08	RUR	MOEX	75453180
04/01/2022	13:14:38  	UTC+3	1       	506.08	RUR	MOEX	75453182
04/01/2022	13:16:54  	UTC+3	1       	506.08	RUR	MOEX	75453263
04/01/2022	13:18:53  	UTC+3	18     	506.08	RUR	MOEX	75453314
04/01/2022	13:21:33  	UTC+3	2      	506.08	RUR	MOEX	75453328
04/01/2022	13:22:58  	UTC+3	109	        506.08	RUR	MOEX	75453346
04/01/2022	14:05:24  	UTC+3	1       	505.63	RUR	MOEX	75453854
04/01/2022	14:05:24  	UTC+3	2       	505.66	RUR	MOEX	75453856
04/01/2022	14:05:39  	UTC+3	10     	505.66	RUR	MOEX	75453863
04/01/2022	14:05:42  	UTC+3	5      	505.66	RUR	MOEX	75453865
04/01/2022	14:06:42  	UTC+3	1      	505.66	RUR	MOEX	75453891
04/01/2022	14:06:42  	UTC+3	1       	505.66	RUR	MOEX	75453892
04/01/2022	14:06:42  	UTC+3	1       	505.66	RUR	MOEX	75453895
04/01/2022	14:06:43  	UTC+3	1       	505.66	RUR	MOEX	75453897
04/01/2022	14:06:49  	UTC+3	2      	505.66	RUR	MOEX	75453899
04/01/2022	14:06:49  	UTC+3	2       	505.66	RUR	MOEX	75453901
04/01/2022	14:06:49  	UTC+3	2      	505.66	RUR	MOEX	75453902
04/01/2022	14:06:50  	UTC+3	2      	505.66	RUR	MOEX	75453905
04/01/2022	14:06:50  	UTC+3	2      	505.66	RUR	MOEX	75453906
04/01/2022	14:06:54  	UTC+3	1      	505.66	RUR	MOEX	75453909
04/01/2022	14:06:54  	UTC+3	1      	505.66	RUR	MOEX	75453910
04/01/2022	14:06:54  	UTC+3	1       	505.66	RUR	MOEX	75453911
04/01/2022	14:06:54  	UTC+3	1       	505.66	RUR	MOEX	75453912
04/01/2022	14:06:55  	UTC+3	1      	505.66	RUR	MOEX	75453917
04/01/2022	14:27:44  	UTC+3	7       	504.88	RUR	MOEX	75454260
04/01/2022	14:28:59  	UTC+3	3      	504.88	RUR	MOEX	75454262
04/01/2022	14:31:38  	UTC+3	17     	505.66	RUR	MOEX	75454266
04/01/2022	14:33:17  	UTC+3	10    	505.46	RUR	MOEX	75454274
04/01/2022	14:51:10  	UTC+3	2      	505.48	RUR	MOEX	75454656
04/01/2022	14:51:12  	UTC+3	20     	505.48	RUR	MOEX	75454658
04/01/2022	14:51:22  	UTC+3	5       	505.48	RUR	MOEX	75454668
04/01/2022	14:51:25  	UTC+3	2      	505.48	RUR	MOEX	75454670
04/01/2022	14:51:25  	UTC+3	2      	505.48	RUR	MOEX	75454672
04/01/2022	14:51:26  	UTC+3	2       	505.48	RUR	MOEX	75454673
04/01/2022	14:51:26  	UTC+3	2         	505.48	RUR	MOEX	75454676
04/01/2022	14:51:27  	UTC+3	2	        505.48	RUR	MOEX	75454677
04/01/2022	14:51:27  	UTC+3	10         	505.48	RUR	MOEX	75454680
04/01/2022	14:51:31  	UTC+3	5	        505.48	RUR	MOEX	75454682
04/01/2022	14:51:38  	UTC+3	4       	505.48	RUR	MOEX	75454684
04/01/2022	14:51:38  	UTC+3	4      	505.48	RUR	MOEX	75454685
04/01/2022	14:51:47  	UTC+3	5	        505.48	RUR	MOEX	75454688
04/01/2022	14:52:06  	UTC+3	1           	505.48	RUR	MOEX	75454698
04/01/2022	14:52:25   	UTC+3	10       	505.48	RUR	MOEX	75454700
04/01/2022	14:52:30  	UTC+3	10          	505.48	RUR	MOEX	75454702
04/01/2022	15:15:33    	UTC+3	5        	505.73	RUR	MOEX	75455288
04/01/2022	15:15:33	        UTC+3	20           	505.73	RUR	MOEX	75455290
04/01/2022	15:15:34   	UTC+3	5          	505.73	RUR	MOEX	75455301
04/01/2022	15:15:39   	UTC+3	5       	505.73	RUR	MOEX	75455303
04/01/2022	15:15:44   	UTC+3	10        	505.73	RUR	MOEX	75455317
04/01/2022	15:15:49  	UTC+3	10          	505.73	RUR	MOEX	75455324
04/01/2022	15:15:49  	UTC+3	10      	505.73	RUR	MOEX	75455327
04/01/2022	15:53:17  	UTC+3	1         	505.94	RUR	MOEX	75456351
04/01/2022	15:53:19  	UTC+3	13         	505.94	RUR	MOEX	75456372
04/01/2022	15:53:23  	UTC+3	10          	505.94	RUR	MOEX	75456374
04/01/2022	15:53:27  	UTC+3	5        	505.94	RUR	MOEX	75456376
04/01/2022	15:53:27  	UTC+3	5       	505.94	RUR	MOEX	75456377
04/01/2022	15:53:27  	UTC+3	5        	505.94	RUR	MOEX	75456378
04/01/2022	15:53:27  	UTC+3	5        	505.94	RUR	MOEX	75456381
04/01/2022	15:53:28   	UTC+3	5          	505.94	RUR	MOEX	75456384
04/01/2022	16:18:30  	UTC+3	1        	506.06	RUR	MOEX	75456648
04/01/2022	16:19:16  	UTC+3	1      	506.07	RUR	MOEX	75456693
04/01/2022	16:23:04  	UTC+3	10      	506.97	RUR	MOEX	75456872
04/01/2022	16:23:04  	UTC+3	100        	506.80	RUR	MOEX	75456874
04/01/2022	16:23:06  	UTC+3	5      	507.19	RUR	MOEX	75456879
04/01/2022	16:23:07  	UTC+3	5       	507.21	RUR	MOEX	75456882
04/01/2022	16:23:08   	UTC+3	5      	507.21	RUR	MOEX	75456883
04/01/2022	16:23:08     	UTC+3	5      	507.21	RUR	MOEX	75456886
04/01/2022	16:23:09	        UTC+3	5       	507.21	RUR	MOEX	75456888
04/01/2022	16:23:16  	UTC+3	5       	508.70	RUR	MOEX	75456896
04/01/2022	16:23:16   	UTC+3	51        	507.70	RUR	MOEX	75456897
04/01/2022	16:23:16  	UTC+3	200       	508.82	RUR	MOEX	75456900
04/01/2022	17:10:20  	UTC+3	1              508.16	RUR	MOEX	75458182
04/01/2022	17:10:23  	UTC+3	1       	508.16	RUR	MOEX	75458184
04/01/2022	17:10:23  	UTC+3	148      	508.16	RUR	MOEX	75458185
04/01/2022	17:10:23  	UTC+3	1       	508.16	RUR	MOEX	75458189
04/01/2022	17:10:24  	UTC+3	2      	508.16	RUR	MOEX	75458190
04/01/2022	17:10:24  	UTC+3	2         	508.16	RUR	MOEX	75458191
04/01/2022	17:10:24  	UTC+3	2         	508.16	RUR	MOEX	75458192
04/01/2022	17:10:24  	UTC+3	2        	508.16	RUR	MOEX	75458197
04/01/2022	17:10:25  	UTC+3	1       	508.16	RUR	MOEX	75458198
04/01/2022	17:10:25  	UTC+3	20	        508.16	RUR	MOEX	75458199
04/01/2022	17:47:05  	UTC+3	1        	505.76	RUR	MOEX	75461669
04/01/2022	17:47:15	        UTC+3	20      	506.13	RUR	MOEX	75461690
04/01/2022	17:47:15  	UTC+3	18            506.13	RUR	MOEX	75461691
04/01/2022	17:47:15   	UTC+3	100   	506.20	RUR	MOEX	75461694
04/01/2022	18:09:02  	UTC+3	31    	505.90	RUR	MOEX	75464551
04/01/2022	18:09:06  	UTC+3	1      	505.90	RUR	MOEX	75464570
04/01/2022	18:09:52  	UTC+3	30    	505.90	RUR	MOEX	75464685
04/01/2022	18:10:20  	UTC+3	1      	505.90	RUR	MOEX	75464742
04/01/2022	18:11:10  	UTC+3	5      	505.90	RUR	MOEX	75464824
04/01/2022	18:11:54  	UTC+3	3      	505.90	RUR	MOEX	75464907
04/01/2022	18:34:06  	UTC+3	72            504.73	RUR	MOEX	75466938
04/01/2022	18:34:36  	UTC+3	100    	505.21	RUR	MOEX	75466953
04/01/2022	18:34:36  	UTC+3	80     	505.21	RUR	MOEX	75466955
04/01/2022	18:34:36  	UTC+3	70     	505.21	RUR	MOEX	75466956
04/01/2022	18:34:37  	UTC+3	22    	505.21	RUR	MOEX	75466960
04/01/2022	18:39:45  	UTC+3	114   	504.49	RUR	MOEX	75467577
05/01/2022	10:42:43   	UTC+3	5      	497.06	RUR	MOEX	75467795
05/01/2022	10:48:02   	UTC+3	9       	497.06	RUR	MOEX	75467813
05/01/2022	10:48:55   	UTC+3	1       	498.27	RUR	MOEX	75467817
05/01/2022	10:48:55	        UTC+3	2      	498.27	RUR	MOEX	75467818
05/01/2022	10:48:55   	UTC+3	2      	498.27	RUR	MOEX	75467821
05/01/2022	10:48:56   	UTC+3	2      	498.27	RUR	MOEX	75467822
05/01/2022	10:50:42  	UTC+3	2      	498.18	RUR	MOEX	75467829
05/01/2022	10:50:42   	UTC+3	2       	498.21	RUR	MOEX	75467830
05/01/2022	10:50:43  	UTC+3	2       	498.21	RUR	MOEX	75467833
05/01/2022	10:50:45  	UTC+3	5      	498.21	RUR	MOEX	75467835
05/01/2022	10:50:45  	UTC+3	1       	498.21	RUR	MOEX	75467836
05/01/2022	10:50:46  	UTC+3	1            	498.21	RUR	MOEX	75467839
05/01/2022	10:50:47  	UTC+3	1           	498.21	RUR	MOEX	75467841
05/01/2022	10:50:48  	UTC+3	1           	498.21	RUR	MOEX	75467842
05/01/2022	10:50:48  	UTC+3	1          	498.21	RUR	MOEX	75467845
05/01/2022	10:50:49  	UTC+3	1           	498.21	RUR	MOEX	75467847
05/01/2022	10:50:49  	UTC+3	1        	498.21	RUR	MOEX	75467848
05/01/2022	10:50:50  	UTC+3	1      	498.21	RUR	MOEX	75467851
05/01/2022	10:50:51  	UTC+3	1       	498.21	RUR	MOEX	75467853
05/01/2022	10:50:51  	UTC+3	1      	498.21	RUR	MOEX	75467854
05/01/2022	10:50:51  	UTC+3	1      	498.21	RUR	MOEX	75467855
05/01/2022	10:50:51  	UTC+3	1         	498.21	RUR	MOEX	75467856
05/01/2022	10:50:51  	UTC+3	1      	498.21	RUR	MOEX	75467857
05/01/2022	10:50:52  	UTC+3	1	        498.21	RUR	MOEX	75467863
05/01/2022	10:50:53  	UTC+3	1        	498.21	RUR	MOEX	75467864
05/01/2022	10:50:53  	UTC+3	1         	498.21	RUR	MOEX	75467865
05/01/2022	10:50:53  	UTC+3	1       	498.21	RUR	MOEX	75467869
05/01/2022	10:50:53  	UTC+3	1         	498.21	RUR	MOEX	75467870
05/01/2022	10:50:53  	UTC+3	1      	498.21	RUR	MOEX	75467871
05/01/2022	10:50:53  	UTC+3	5        	498.21	RUR	MOEX	75467872
05/01/2022	10:50:54  	UTC+3	1         	498.21	RUR	MOEX	75467876
05/01/2022	10:50:56  	UTC+3	1          	498.21	RUR	MOEX	75467878
05/01/2022	10:50:56  	UTC+3	1       	498.21	RUR	MOEX	75467879
05/01/2022	10:50:57  	UTC+3	1        	498.21	RUR	MOEX	75467882
05/01/2022	10:50:59  	UTC+3	1        	498.21	RUR	MOEX	75467883
05/01/2022	10:50:59  	UTC+3	1      	498.21	RUR	MOEX	75467886
05/01/2022	10:51:00     	UTC+3	1      	498.21	RUR	MOEX	75467887
05/01/2022	10:51:00  	UTC+3	1       	498.21	RUR	MOEX	75467890
05/01/2022	10:51:01  	UTC+3	1         	498.21	RUR	MOEX	75467892
05/01/2022	10:51:02  	UTC+3	1	        498.21	RUR	MOEX	75467894
05/01/2022	10:51:02  	UTC+3	1         	498.21	RUR	MOEX	75467895
05/01/2022	10:51:03  	UTC+3	1          	498.21	RUR	MOEX	75467898
05/01/2022	10:51:04  	UTC+3	1           	498.21	RUR	MOEX	75467900
05/01/2022	10:51:05  	UTC+3	4        	498.21	RUR	MOEX	75467901
05/01/2022	10:51:05   	UTC+3	1	        498.21	RUR	MOEX	75467904
05/01/2022	10:51:05  	UTC+3	1      	498.21	RUR	MOEX	75467905
05/01/2022	10:51:06  	UTC+3	1      	498.21	RUR	MOEX	75467908
05/01/2022	10:51:07  	UTC+3	1       	498.21	RUR	MOEX	75467910
05/01/2022	10:51:07   	UTC+3	1       	498.21	RUR	MOEX	75467911
05/01/2022	10:51:08  	UTC+3	2        	498.21	RUR	MOEX	75467914
05/01/2022	10:51:09  	UTC+3	2       	498.21	RUR	MOEX	75467915
05/01/2022	10:51:09  	UTC+3	2      	498.21	RUR	MOEX	75467916
05/01/2022	10:51:09  	UTC+3	2       	498.21	RUR	MOEX	75467917
05/01/2022	10:51:20   	UTC+3	1         	498.21	RUR	MOEX	75467925
