30/12/2021	11:07:52	UTC+3	1   	        510.86	RUR	MOEX	75332624
30/12/2021	11:09:54	UTC+3	1   	        510.86	RUR	MOEX	75332928
30/12/2021	11:11:04	UTC+3	1   	        510.86	RUR	MOEX	75333110
30/12/2021	11:11:23	UTC+3	30   	        510.86	RUR	MOEX	75333172
30/12/2021	11:12:22	UTC+3	1   	        510.86	RUR	MOEX	75333350
30/12/2021	11:12:22	UTC+3	45   	        510.86	RUR	MOEX	75333352
30/12/2021	11:13:48	UTC+3	3   	        510.86	RUR	MOEX	75333539
30/12/2021	11:14:52	UTC+3	18   	        510.87	RUR	MOEX	75333659
30/12/2021	11:14:56	UTC+3	35   	        510.87	RUR	MOEX	75333677
30/12/2021	11:15:04	UTC+3	2   	        510.87	RUR	MOEX	75333703
30/12/2021	11:15:08	UTC+3	5   	        510.87	RUR	MOEX	75333716
30/12/2021	11:15:15	UTC+3	97   	        510.87	RUR	MOEX	75333728
30/12/2021	11:15:17	UTC+3	31   	        510.87	RUR	MOEX	75333743
30/12/2021	11:15:29	UTC+3	1   	        510.87	RUR	MOEX	75333766
30/12/2021	11:15:48	UTC+3	59    	510.87	RUR	MOEX	75333863
30/12/2021	11:15:51	UTC+3	2      	510.87	RUR	MOEX	75333884
30/12/2021	11:15:51	UTC+3	2      	510.87	RUR	MOEX	75333885
30/12/2021	11:15:51	UTC+3	2      	510.87	RUR	MOEX	75333888
30/12/2021	11:15:53	UTC+3	2      	510.87	RUR	MOEX	75333893
30/12/2021	11:16:54	UTC+3	40     	510.88	RUR	MOEX	75334023
30/12/2021	11:16:54	UTC+3	1      	510.88	RUR	MOEX	75334025
30/12/2021	11:17:39	UTC+3	30     	510.88	RUR	MOEX	75334137
30/12/2021	11:17:59	UTC+3	30    	510.88	RUR	MOEX	75334198
30/12/2021	11:18:59	UTC+3	2      	510.88	RUR	MOEX	75334394
30/12/2021	11:19:38	UTC+3	1      	510.88	RUR	MOEX	75334509
30/12/2021	11:20:44	UTC+3	12     	510.88	RUR	MOEX	75334810
30/12/2021	11:20:49	UTC+3	3      	510.88	RUR	MOEX	75334822
30/12/2021	11:23:17	UTC+3	4      	511.45	RUR	MOEX	75335301
30/12/2021	11:24:32	UTC+3	50     	511.45	RUR	MOEX	75335516
30/12/2021	11:25:15	UTC+3	1      	511.45	RUR	MOEX	75335620
30/12/2021	11:27:15	UTC+3	15    	511.45	RUR	MOEX	75335976
30/12/2021	11:28:36	UTC+3	1      	511.45	RUR	MOEX	75336255
30/12/2021	11:28:56	UTC+3	2      	511.45	RUR	MOEX	75336331
30/12/2021	11:30:03	UTC+3	3      	511.45	RUR	MOEX	75336593
30/12/2021	11:30:14	UTC+3	25   	        511.45	RUR	MOEX	75336610
30/12/2021	11:32:21	UTC+3	1      	511.45	RUR	MOEX	75336921
30/12/2021	11:33:07	UTC+3	20     	511.45	RUR	MOEX	75337100
30/12/2021	11:34:26	UTC+3	1      	511.45	RUR	MOEX	75337309
30/12/2021	11:37:59	UTC+3	30     	511.45	RUR	MOEX	75338072
30/12/2021	11:38:06	UTC+3	30    	511.45	RUR	MOEX	75338106
30/12/2021	11:38:14	UTC+3	100   	511.45	RUR	MOEX	75338135
30/12/2021	11:38:19	UTC+3	2      	511.45	RUR	MOEX	75338174
30/12/2021	11:40:07	UTC+3	32     	511.91	RUR	MOEX	75338482
30/12/2021	11:40:11	UTC+3	100   	511.96	RUR	MOEX	75338498
30/12/2021	11:40:26	UTC+3	10    	512.75	RUR	MOEX	75338531
30/12/2021	11:40:30	UTC+3	60    	512.75	RUR	MOEX	75338547
30/12/2021	11:40:39	UTC+3	1      	512.75	RUR	MOEX	75338579
30/12/2021	11:40:44	UTC+3	80    	512.75	RUR	MOEX	75338590
30/12/2021	11:40:47	UTC+3	150   	512.75	RUR	MOEX	75338604
30/12/2021	11:50:41	UTC+3	1      	514.49	RUR	MOEX	75340388
30/12/2021	11:53:22	UTC+3	5      	514.49	RUR	MOEX	75340780
30/12/2021	11:53:22	UTC+3	5      	514.49	RUR	MOEX	75340781
30/12/2021	11:53:22	UTC+3	5      	514.49	RUR	MOEX	75340784
30/12/2021	11:53:35	UTC+3	100   	514.49	RUR	MOEX	75340816
30/12/2021	11:53:58	UTC+3	1      	514.49	RUR	MOEX	75340879
30/12/2021	11:54:00	UTC+3	1       	514.49	RUR	MOEX	75340883
30/12/2021	11:55:12	UTC+3	71     	514.49	RUR	MOEX	75341183
30/12/2021	12:11:32	UTC+3	213   	512.57	RUR	MOEX	75344192
30/12/2021	12:15:37	UTC+3	2      	513.96	RUR	MOEX	75344981
30/12/2021	12:15:38	UTC+3	2      	513.96	RUR	MOEX	75344989
30/12/2021	12:15:38	UTC+3	2      	513.96	RUR	MOEX	75344990
30/12/2021	12:15:38	UTC+3	2      	513.96	RUR	MOEX	75344991
30/12/2021	12:15:39	UTC+3	2      	513.96	RUR	MOEX	75344997
30/12/2021	12:15:40	UTC+3	2      	513.96	RUR	MOEX	75344999
30/12/2021	12:16:35	UTC+3	5      	513.96	RUR	MOEX	75345151
30/12/2021	12:16:44	UTC+3	1      	513.96	RUR	MOEX	75345168
30/12/2021	12:17:17	UTC+3	170   	513.96	RUR	MOEX	75345263
30/12/2021	12:17:21	UTC+3	5      	513.96	RUR	MOEX	75345273
30/12/2021	12:17:21	UTC+3	18     	513.96	RUR	MOEX	75345274
30/12/2021	12:23:03	UTC+3	2      	514.13	RUR	MOEX	75346869
30/12/2021	12:23:24	UTC+3	4      	514.13	RUR	MOEX	75346997
30/12/2021	12:23:33	UTC+3	9      	514.13	RUR	MOEX	75347030
30/12/2021	12:23:45	UTC+3	8      	514.13	RUR	MOEX	75347061
30/12/2021	12:26:27	UTC+3	160   	514.13	RUR	MOEX	75347751
30/12/2021	12:26:36	UTC+3	31     	514.13	RUR	MOEX	75347813
30/12/2021	12:26:36	UTC+3	37    	514.13	RUR	MOEX	75347816
30/12/2021	12:26:55	UTC+3	2      	514.13	RUR	MOEX	75347853
30/12/2021	12:26:55	UTC+3	2      	514.13	RUR	MOEX	75347855
30/12/2021	12:27:00	UTC+3	2      	514.13	RUR	MOEX	75347874
30/12/2021	12:28:33	UTC+3	1   	        514.42	RUR	MOEX	75348281
30/12/2021	12:30:18	UTC+3	29     	514.45	RUR	MOEX	75348741
30/12/2021	12:31:03	UTC+3	2      	514.45	RUR	MOEX	75348950
30/12/2021	12:31:05	UTC+3	2      	514.45	RUR	MOEX	75348964
30/12/2021	12:31:05	UTC+3	2      	514.45	RUR	MOEX	75348965
30/12/2021	12:31:05	UTC+3	504   	514.45	RUR	MOEX	75348968
30/12/2021	12:31:06	UTC+3	282   	514.19	RUR	MOEX	75348976
30/12/2021	12:31:13	UTC+3	2      	514.47	RUR	MOEX	75349005
30/12/2021	12:31:13	UTC+3	2      	514.47	RUR	MOEX	75349007
30/12/2021	12:31:16	UTC+3	2      	514.47	RUR	MOEX	75349023
30/12/2021	12:31:33	UTC+3	80     	514.71	RUR	MOEX	75349114
30/12/2021	12:31:37	UTC+3	38    	514.71	RUR	MOEX	75349146
30/12/2021	12:31:37	UTC+3	1,000   	514.71	RUR	MOEX	75349148
30/12/2021	12:31:38	UTC+3	20    	514.71	RUR	MOEX	75349158
30/12/2021	12:31:40	UTC+3	2   	        514.71	RUR	MOEX	75349164
30/12/2021	12:31:41	UTC+3	400   	514.71	RUR	MOEX	75349165
30/12/2021	12:31:44	UTC+3	54     	514.71	RUR	MOEX	75349176
30/12/2021	12:32:12	UTC+3	290   	514.68	RUR	MOEX	75349333
30/12/2021	12:32:24	UTC+3	170   	514.68	RUR	MOEX	75349371
30/12/2021	12:33:31	UTC+3	100   	514.63	RUR	MOEX	75349514
30/12/2021	12:33:38	UTC+3	362   	514.69	RUR	MOEX	75349531
30/12/2021	12:36:10	UTC+3	1       	514.69	RUR	MOEX	75350033
30/12/2021	12:39:13	UTC+3	21     	514.69	RUR	MOEX	75350567
30/12/2021	12:45:36	UTC+3	2      	514.11	RUR	MOEX	75351738
30/12/2021	12:48:09	UTC+3	31     	514.11	RUR	MOEX	75352250
30/12/2021	12:54:09	UTC+3	5      	514.64	RUR	MOEX	75353346
30/12/2021	12:54:40	UTC+3	30     	514.64	RUR	MOEX	75353381
30/12/2021	12:54:52	UTC+3	50     	514.64	RUR	MOEX	75353400
30/12/2021	12:55:23	UTC+3	88     	514.64	RUR	MOEX	75353500
30/12/2021	12:57:22	UTC+3	151   	514.67	RUR	MOEX	75353782
30/12/2021	13:08:08	UTC+3	4      	514.31	RUR	MOEX	75355271
30/12/2021	13:09:58	UTC+3	1      	514.64	RUR	MOEX	75355483
30/12/2021	13:10:05	UTC+3	54     	514.64	RUR	MOEX	75355488
30/12/2021	13:10:08	UTC+3	1      	514.64	RUR	MOEX	75355507
30/12/2021	13:10:22	UTC+3	4       	514.64	RUR	MOEX	75355562
30/12/2021	13:11:34	UTC+3	1      	514.64	RUR	MOEX	75355758
30/12/2021	13:11:42	UTC+3	5       	514.64	RUR	MOEX	75355771
30/12/2021	13:13:23	UTC+3	32     	514.64	RUR	MOEX	75356010
30/12/2021	13:13:25	UTC+3	29     	514.64	RUR	MOEX	75356016
30/12/2021	13:15:55	UTC+3	200   	514.67	RUR	MOEX	75356320
30/12/2021	13:16:38	UTC+3	11     	514.67	RUR	MOEX	75356389
30/12/2021	13:17:59	UTC+3	8      	514.67	RUR	MOEX	75356570
30/12/2021	13:18:45	UTC+3	15     	514.67	RUR	MOEX	75356688
30/12/2021	13:19:12	UTC+3	2      	514.67	RUR	MOEX	75356745
30/12/2021	13:19:34	UTC+3	1      	514.67	RUR	MOEX	75356806
30/12/2021	13:20:16	UTC+3	6      	514.67	RUR	MOEX	75356887
30/12/2021	13:20:44	UTC+3	10     	514.67	RUR	MOEX	75356946
30/12/2021	13:22:20	UTC+3	10     	514.67	RUR	MOEX	75357067
30/12/2021	13:22:33	UTC+3	44     	514.67	RUR	MOEX	75357092
30/12/2021	13:22:53	UTC+3	2      	514.67	RUR	MOEX	75357113
30/12/2021	13:23:41	UTC+3	30    	514.66	RUR	MOEX	75357217
30/12/2021	13:24:39	UTC+3	20    	514.66	RUR	MOEX	75357321
30/12/2021	13:25:00	UTC+3	2       	514.66	RUR	MOEX	75357357
30/12/2021	13:26:40	UTC+3	1      	514.66	RUR	MOEX	75357529
30/12/2021	13:27:05	UTC+3	29    	514.66	RUR	MOEX	75357562
30/12/2021	13:27:32	UTC+3	38    	514.66	RUR	MOEX	75357630
30/12/2021	13:31:43	UTC+3	58    	514.66	RUR	MOEX	75358049
30/12/2021	13:36:56	UTC+3	10    	514.69	RUR	MOEX	75358600
30/12/2021	13:43:30	UTC+3	1       	514.69	RUR	MOEX	75359477
30/12/2021	13:44:12	UTC+3	1      	514.69	RUR	MOEX	75359535
30/12/2021	13:45:55	UTC+3	1      	514.69	RUR	MOEX	75359785
30/12/2021	13:46:55	UTC+3	34    	514.69	RUR	MOEX	75359952
30/12/2021	13:47:13	UTC+3	3   	        514.69	RUR	MOEX	75360065
30/12/2021	13:47:29	UTC+3	50     	514.69	RUR	MOEX	75360113
30/12/2021	13:48:19	UTC+3	5      	514.69	RUR	MOEX	75360179
30/12/2021	13:50:58	UTC+3	16    	514.69	RUR	MOEX	75360444
30/12/2021	13:51:24	UTC+3	35    	514.69	RUR	MOEX	75360515
30/12/2021	13:52:53	UTC+3	20    	514.69	RUR	MOEX	75360694
30/12/2021	13:53:08	UTC+3	20    	514.69	RUR	MOEX	75360738
30/12/2021	13:53:08	UTC+3	20    	514.69	RUR	MOEX	75360739
30/12/2021	13:56:57	UTC+3	51    	514.69	RUR	MOEX	75361311
30/12/2021	13:57:33	UTC+3	1      	514.69	RUR	MOEX	75361414
30/12/2021	14:22:32	UTC+3	794   	514.00	RUR	MOEX	75365893
30/12/2021	14:23:24	UTC+3	1,061   	514.00	RUR	MOEX	75366030
30/12/2021	14:24:14	UTC+3	6      	514.64	RUR	MOEX	75366125
30/12/2021	14:25:02	UTC+3	10     	514.64	RUR	MOEX	75366443
30/12/2021	14:26:29	UTC+3	152   	514.64	RUR	MOEX	75366651
30/12/2021	14:27:19	UTC+3	2      	514.64	RUR	MOEX	75366737
30/12/2021	14:28:46	UTC+3	1      	514.64	RUR	MOEX	75366930
30/12/2021	14:29:18	UTC+3	146   	514.64	RUR	MOEX	75367016
30/12/2021	14:31:53	UTC+3	12    	514.63	RUR	MOEX	75367325
30/12/2021	14:33:28	UTC+3	5      	514.63	RUR	MOEX	75367695
30/12/2021	14:39:45	UTC+3	16     	514.63	RUR	MOEX	75368477
30/12/2021	14:40:38	UTC+3	20    	514.63	RUR	MOEX	75368609
30/12/2021	14:42:13	UTC+3	1      	514.63	RUR	MOEX	75368830
30/12/2021	14:51:44	UTC+3	20     	514.63	RUR	MOEX	75370344
30/12/2021	14:54:01	UTC+3	1      	514.63	RUR	MOEX	75370907
30/12/2021	14:55:10	UTC+3	15     	514.63	RUR	MOEX	75371082
30/12/2021	14:58:03	UTC+3	1      	514.63	RUR	MOEX	75371420
30/12/2021	15:00:23	UTC+3	1      	514.66	RUR	MOEX	75371713
30/12/2021	15:00:49	UTC+3	3      	514.66	RUR	MOEX	75371803
30/12/2021	15:02:37	UTC+3	1      	514.66	RUR	MOEX	75372053
30/12/2021	15:05:24	UTC+3	1      	514.66	RUR	MOEX	75372333
30/12/2021	15:05:51	UTC+3	1      	514.66	RUR	MOEX	75372392
30/12/2021	15:07:53	UTC+3	15     	514.66	RUR	MOEX	75372728
30/12/2021	15:08:01	UTC+3	13     	514.66	RUR	MOEX	75372795
30/12/2021	15:09:32	UTC+3	98    	514.69	RUR	MOEX	75373112
30/12/2021	15:09:40	UTC+3	1      	515.42	RUR	MOEX	75373127
30/12/2021	15:09:40	UTC+3	1      	515.42	RUR	MOEX	75373129
30/12/2021	15:09:42	UTC+3	1      	518.22	RUR	MOEX	75373132
30/12/2021	15:09:42	UTC+3	271   	518.22	RUR	MOEX	75373133
30/12/2021	15:09:42	UTC+3	1      	518.22	RUR	MOEX	75373134
30/12/2021	15:09:42	UTC+3	1      	518.22	RUR	MOEX	75373135
30/12/2021	15:09:42	UTC+3	1      	518.84	RUR	MOEX	75373139
30/12/2021	15:09:43	UTC+3	100   	518.85	RUR	MOEX	75373140
30/12/2021	15:09:43	UTC+3	100   	518.90	RUR	MOEX	75373141
30/12/2021	15:09:43	UTC+3	100   	518.90	RUR	MOEX	75373142
30/12/2021	15:09:43	UTC+3	100   	518.90	RUR	MOEX	75373143
30/12/2021	15:09:43	UTC+3	100   	518.90	RUR	MOEX	75373144
30/12/2021	15:09:43	UTC+3	100   	518.90	RUR	MOEX	75373145
30/12/2021	15:09:43	UTC+3	100   	518.90	RUR	MOEX	75373146
30/12/2021	15:09:43	UTC+3	100   	518.90	RUR	MOEX	75373147
30/12/2021	15:09:43	UTC+3	100   	518.90	RUR	MOEX	75373148
30/12/2021	15:09:43	UTC+3	1       	518.90	RUR	MOEX	75373149
30/12/2021	15:09:43	UTC+3	1      	518.90	RUR	MOEX	75373153
30/12/2021	15:09:43	UTC+3	100   	518.90	RUR	MOEX	75373154
30/12/2021	15:09:43	UTC+3	100   	518.90	RUR	MOEX	75373155
30/12/2021	15:09:43	UTC+3	100   	518.90	RUR	MOEX	75373156
30/12/2021	15:09:44	UTC+3	1      	518.90	RUR	MOEX	75373166
30/12/2021	15:09:44	UTC+3	100   	518.90	RUR	MOEX	75373167
30/12/2021	15:09:44	UTC+3	100   	518.90	RUR	MOEX	75373168
30/12/2021	15:09:44	UTC+3	100   	518.90	RUR	MOEX	75373169
30/12/2021	15:09:44	UTC+3	100   	518.90	RUR	MOEX	75373170
30/12/2021	15:09:44	UTC+3	100   	518.90	RUR	MOEX	75373171
30/12/2021	15:09:44	UTC+3	100   	518.90	RUR	MOEX	75373172
30/12/2021	15:09:44	UTC+3	1      	518.90	RUR	MOEX	75373173
30/12/2021	15:09:44	UTC+3	175   	518.90	RUR	MOEX	75373174
30/12/2021	15:09:44	UTC+3	100   	518.90	RUR	MOEX	75373175
30/12/2021	15:09:44	UTC+3	100   	518.90	RUR	MOEX	75373176
30/12/2021	15:09:44	UTC+3	100   	518.90	RUR	MOEX	75373177
30/12/2021	15:09:44	UTC+3	91    	518.90	RUR	MOEX	75373178
30/12/2021	15:28:29	UTC+3	3      	515.92	RUR	MOEX	75376573
30/12/2021	15:28:34	UTC+3	78     	515.95	RUR	MOEX	75376588
30/12/2021	15:28:36	UTC+3	78    	515.95	RUR	MOEX	75376593
30/12/2021	15:28:38	UTC+3	34    	515.95	RUR	MOEX	75376605
30/12/2021	15:38:56	UTC+3	159   	517.47	RUR	MOEX	75378205
30/12/2021	15:52:55	UTC+3	100   	517.36	RUR	MOEX	75380445
30/12/2021	15:53:02	UTC+3	1      	517.36	RUR	MOEX	75380449
30/12/2021	15:53:02	UTC+3	4      	517.36	RUR	MOEX	75380450
30/12/2021	15:53:11	UTC+3	55     	517.36	RUR	MOEX	75380463
30/12/2021	16:08:16	UTC+3	255   	516.97	RUR	MOEX	75382946
30/12/2021	16:55:23	UTC+3	328   	516.87	RUR	MOEX	75390042
30/12/2021	16:55:36	UTC+3	339   	516.90	RUR	MOEX	75390076
30/12/2021	16:56:00	UTC+3	290   	516.90	RUR	MOEX	75390182
30/12/2021	16:56:05	UTC+3	217   	516.90	RUR	MOEX	75390194
30/12/2021	16:56:20	UTC+3	267   	516.90	RUR	MOEX	75390231
30/12/2021	16:56:30	UTC+3	196   	516.90	RUR	MOEX	75390253
30/12/2021	16:56:40	UTC+3	185   	516.90	RUR	MOEX	75390301
30/12/2021	16:56:56	UTC+3	291   	516.90	RUR	MOEX	75390339
30/12/2021	16:57:08	UTC+3	242   	516.90	RUR	MOEX	75390400
30/12/2021	16:57:17	UTC+3	330   	516.87	RUR	MOEX	75390433
30/12/2021	17:13:30	UTC+3	330   	516.74	RUR	MOEX	75392773
30/12/2021	17:29:25	UTC+3	15    	514.84	RUR	MOEX	75394911
30/12/2021	17:32:52	UTC+3	100   	514.85	RUR	MOEX	75395448
30/12/2021	17:38:02	UTC+3	2      	514.56	RUR	MOEX	75396229
30/12/2021	17:38:21	UTC+3	36    	514.56	RUR	MOEX	75396290
30/12/2021	17:38:52	UTC+3	5    	        514.56	RUR	MOEX	75396366
30/12/2021	17:39:04	UTC+3	18     	514.56	RUR	MOEX	75396402
30/12/2021	17:39:30	UTC+3	30    	514.56	RUR	MOEX	75396460
30/12/2021	17:40:45	UTC+3	20    	514.56	RUR	MOEX	75396695
30/12/2021	17:41:06	UTC+3	51    	514.56	RUR	MOEX	75396755
30/12/2021	17:41:21	UTC+3	7      	514.56	RUR	MOEX	75396781
30/12/2021	17:41:50	UTC+3	1      	514.56	RUR	MOEX	75396851
30/12/2021	18:09:26	UTC+3	76    	515.95	RUR	MOEX	75402611
30/12/2021	18:10:14	UTC+3	10    	515.95	RUR	MOEX	75402957
30/12/2021	18:10:52	UTC+3	30    	515.95	RUR	MOEX	75403560
30/12/2021	18:27:20	UTC+3	80    	516.46	RUR	MOEX	75420333
30/12/2021	18:29:30	UTC+3	2      	516.46	RUR	MOEX	75427361
30/12/2021	18:30:27	UTC+3	72    	516.46	RUR	MOEX	75431647
30/12/2021	18:39:46	UTC+3	43    	516.50	RUR	MOEX	75438071
30/12/2021	18:39:53	UTC+3	14    	516.50	RUR	MOEX	75438083
30/12/2021	12:27:56	UTC+0	100   	6.91	        USD	LSE 	663006185
30/12/2021	12:27:56	UTC+0	90    	6.91  	USD	LSE 	663006186
30/12/2021	13:31:54	UTC+0	286   	6.90 	USD	LSE 	663009837
30/12/2021	13:37:53	UTC+0	1,823   	6.90 	USD	LSE 	663010183
30/12/2021	13:38:04	UTC+0	312   	6.89 	USD	LSE 	663010210
30/12/2021	13:38:34	UTC+0	78    	6.89 	USD	LSE 	663010225
30/12/2021	13:38:34	UTC+0	239   	6.89 	USD	LSE 	663010226
30/12/2021	13:38:34	UTC+0	25   	        6.89 	USD	LSE 	663010227
30/12/2021	13:38:34	UTC+0	112   	6.89 	USD	LSE 	663010228
30/12/2021	13:45:43	UTC+0	45    	6.89 	USD	LSE 	663010579
30/12/2021	13:45:43	UTC+0	34    	6.89 	USD	LSE 	663010580
30/12/2021	13:45:43	UTC+0	149   	6.89 	USD	LSE 	663010581
30/12/2021	13:45:43	UTC+0	319   	6.89 	USD	LSE 	663010582
30/12/2021	13:54:05	UTC+0	187   	6.88 	USD	LSE 	663011092
30/12/2021	13:54:05	UTC+0	38    	6.88 	USD	LSE 	663011093
30/12/2021	13:54:05	UTC+0	67    	6.88 	USD	LSE 	663011094
30/12/2021	13:56:25	UTC+0	192   	6.88 	USD	LSE  	663011209
30/12/2021	13:56:25	UTC+0	54    	6.88 	USD	LSE 	663011210
30/12/2021	13:56:25	UTC+0	50    	6.88 	USD	LSE 	663011211
30/12/2021	14:04:18	UTC+0	220   	6.88 	USD	LSE 	663011532
30/12/2021	14:04:18	UTC+0	58    	6.88 	USD	LSE 	663011533
30/12/2021	14:04:18	UTC+0	12    	6.88 	USD	LSE 	663011534
30/12/2021	14:04:48	UTC+0	24    	6.88 	USD	LSE 	663011555
30/12/2021	14:04:48	UTC+0	159   	6.88 	USD	LSE 	663011557
30/12/2021	14:04:48	UTC+0	74    	6.88 	USD	LSE 	663011558
30/12/2021	14:10:53	UTC+0	464   	6.89 	USD	LSE 	663011838
30/12/2021	14:11:36	UTC+0	338   	6.89 	USD	LSE 	663011873
30/12/2021	14:12:19	UTC+0	360   	6.89 	USD	LSE 	663011913
30/12/2021	14:13:04	UTC+0	352   	6.89 	USD	LSE 	663011937
